Word,Tag,Response
Certain ,# Soft Anger and Apathy,
Cold ,# Soft Anger and Apathy,
Crabby ,# Soft Anger and Apathy,
Cranky ,# Soft Anger and Apathy,
Critical ,# Soft Anger and Apathy,
Cross ,# Soft Anger and Apathy,
Detached ,# Soft Anger and Apathy,
Displeased ,# Soft Anger and Apathy,
Frustrated ,# Soft Anger and Apathy,
Impatient ,# Soft Anger and Apathy,
Indifferent ,# Soft Anger and Apathy,
Irritated ,# Soft Anger and Apathy,
Peeved ,# Soft Anger and Apathy,
Rankled,# Soft Anger and Apathy,
Affronted ,# Medium (or Mood-State) Anger,
Aggravated ,# Medium (or Mood-State) Anger,
Angry ,# Medium (or Mood-State) Anger,
Antagonized ,# Medium (or Mood-State) Anger,
Arrogant ,# Medium (or Mood-State) Anger,
Bristling ,# Medium (or Mood-State) Anger,
Exasperated ,# Medium (or Mood-State) Anger,
Incensed ,# Medium (or Mood-State) Anger,
Indignant ,# Medium (or Mood-State) Anger,
Inflamed ,# Medium (or Mood-State) Anger,
Mad ,# Medium (or Mood-State) Anger,
Offended ,# Medium (or Mood-State) Anger,
Resentful ,# Medium (or Mood-State) Anger,
Riled up ,# Medium (or Mood-State) Anger,
Sarcastic,# Medium (or Mood-State) Anger,
Aggressive ,# Intense Anger and Hatred,
Appalled ,# Intense Anger and Hatred,
Belligerent ,# Intense Anger and Hatred,
Bitter ,# Intense Anger and Hatred,
Contemptuous ,# Intense Anger and Hatred,
Disgusted ,# Intense Anger and Hatred,
Furious ,# Intense Anger and Hatred,
Hateful ,# Intense Anger and Hatred,
Hostile ,# Intense Anger and Hatred,
Irate ,# Intense Anger and Hatred,
Livid ,# Intense Anger and Hatred,
Menacing ,# Intense Anger and Hatred,
Outraged ,# Intense Anger and Hatred,
Ranting ,# Intense Anger and Hatred,
Raving ,# Intense Anger and Hatred,
Seething ,# Intense Anger and Hatred,
Spiteful ,# Intense Anger and Hatred,
Vengeful ,# Intense Anger and Hatred,
Vicious ,# Intense Anger and Hatred,
Vindictive ,# Intense Anger and Hatred,
Violent,# Intense Anger and Hatred,
Abashed ,# Soft Shame and Guilt,
Awkward ,# Soft Shame and Guilt,
Discomfited ,# Soft Shame and Guilt,
Flushed ,# Soft Shame and Guilt,
Flustered ,# Soft Shame and Guilt,
Hesitant ,# Soft Shame and Guilt,
Humble ,# Soft Shame and Guilt,
Reticent ,# Soft Shame and Guilt,
Self-conscious ,# Soft Shame and Guilt,
Speechless ,# Soft Shame and Guilt,
Withdrawn,# Soft Shame and Guilt,
Ashamed ,# Soft Shame and Guilt,
Chagrined ,# Soft Shame and Guilt,
Contrite ,# Soft Shame and Guilt,
Culpable ,# Soft Shame and Guilt,
Embarrassed ,# Soft Shame and Guilt,
Guilty ,# Soft Shame and Guilt,
Humbled ,# Soft Shame and Guilt,
Intimidated ,# Soft Shame and Guilt,
Penitent ,# Soft Shame and Guilt,
Regretful ,# Soft Shame and Guilt,
Remorseful ,# Soft Shame and Guilt,
Reproachful ,# Soft Shame and Guilt,
Rueful ,# Soft Shame and Guilt,
Sheepish,# Soft Shame and Guilt,
Ashamed ,# Medium (or Mood-State) Shame and Guilt,
Chagrined ,# Medium (or Mood-State) Shame and Guilt,
Contrite ,# Medium (or Mood-State) Shame and Guilt,
Culpable ,# Medium (or Mood-State) Shame and Guilt,
Embarrassed ,# Medium (or Mood-State) Shame and Guilt,
Guilty ,# Medium (or Mood-State) Shame and Guilt,
Humbled ,# Medium (or Mood-State) Shame and Guilt,
Intimidated ,# Medium (or Mood-State) Shame and Guilt,
Penitent ,# Medium (or Mood-State) Shame and Guilt,
Regretful ,# Medium (or Mood-State) Shame and Guilt,
Remorseful ,# Medium (or Mood-State) Shame and Guilt,
Reproachful ,# Medium (or Mood-State) Shame and Guilt,
Rueful ,# Medium (or Mood-State) Shame and Guilt,
Sheepish,# Medium (or Mood-State) Shame and Guilt,
Belittled ,# Intense Shame and Guilt,
Degraded ,# Intense Shame and Guilt,
Demeaned ,# Intense Shame and Guilt,
Disgraced ,# Intense Shame and Guilt,
Guilt-ridden ,# Intense Shame and Guilt,
Guilt-stricken ,# Intense Shame and Guilt,
Humiliated ,# Intense Shame and Guilt,
Mortified ,# Intense Shame and Guilt,
Ostracized ,# Intense Shame and Guilt,
Self-condemning ,# Intense Shame and Guilt,
Self-flagellating ,# Intense Shame and Guilt,
Shamefaced ,# Intense Shame and Guilt,
Stigmatized,# Intense Shame and Guilt,
Alert ,# Soft Fear and Anxiety,
Apprehensive ,# Soft Fear and Anxiety,
Cautious ,# Soft Fear and Anxiety,
Concerned ,# Soft Fear and Anxiety,
Confused ,# Soft Fear and Anxiety,
Curious ,# Soft Fear and Anxiety,
Disconcerted ,# Soft Fear and Anxiety,
Disoriented ,# Soft Fear and Anxiety,
Disquieted ,# Soft Fear and Anxiety,
Doubtful ,# Soft Fear and Anxiety,
Edgy ,# Soft Fear and Anxiety,
Fidgety ,# Soft Fear and Anxiety,
Hesitant ,# Soft Fear and Anxiety,
Indecisive ,# Soft Fear and Anxiety,
Insecure ,# Soft Fear and Anxiety,
Instinctive ,# Soft Fear and Anxiety,
Intuitive ,# Soft Fear and Anxiety,
Leery ,# Soft Fear and Anxiety,
Pensive ,# Soft Fear and Anxiety,
Shy ,# Soft Fear and Anxiety,
Timid ,# Soft Fear and Anxiety,
Uneasy ,# Soft Fear and Anxiety,
Watchful,# Soft Fear and Anxiety,
Afraid ,# Medium (or Mood-State) Fear and Anxiety,
Alarmed ,# Medium (or Mood-State) Fear and Anxiety,
Anxious ,# Medium (or Mood-State) Fear and Anxiety,
Aversive ,# Medium (or Mood-State) Fear and Anxiety,
Distrustful ,# Medium (or Mood-State) Fear and Anxiety,
Fearful ,# Medium (or Mood-State) Fear and Anxiety,
Jumpy ,# Medium (or Mood-State) Fear and Anxiety,
Nervous ,# Medium (or Mood-State) Fear and Anxiety,
Perturbed ,# Medium (or Mood-State) Fear and Anxiety,
Rattled ,# Medium (or Mood-State) Fear and Anxiety,
Shaky ,# Medium (or Mood-State) Fear and Anxiety,
Startled ,# Medium (or Mood-State) Fear and Anxiety,
Suspicious ,# Medium (or Mood-State) Fear and Anxiety,
Unnerved ,# Medium (or Mood-State) Fear and Anxiety,
Unsettled ,# Medium (or Mood-State) Fear and Anxiety,
Wary ,# Medium (or Mood-State) Fear and Anxiety,
Worried,# Medium (or Mood-State) Fear and Anxiety,
Filled with Dread ,# Intense Fear and Panic,
Horrified ,# Intense Fear and Panic,
Panicked ,# Intense Fear and Panic,
Paralyzed ,# Intense Fear and Panic,
Petrified ,# Intense Fear and Panic,
Phobic ,# Intense Fear and Panic,
Shocked ,# Intense Fear and Panic,
Terrorized,# Intense Fear and Panic,
Disbelieving ,# Soft Jealousy & Envy,
Distrustful ,# Soft Jealousy & Envy,
Insecure ,# Soft Jealousy & Envy,
Protective ,# Soft Jealousy & Envy,
Suspicious ,# Soft Jealousy & Envy,
Vulnerable,# Soft Jealousy & Envy,
Covetous ,# Medium (or Mood-State) Jealousy & Envy,
Demanding ,# Medium (or Mood-State) Jealousy & Envy,
Desirous ,# Medium (or Mood-State) Jealousy & Envy,
Envious ,# Medium (or Mood-State) Jealousy & Envy,
Jealous ,# Medium (or Mood-State) Jealousy & Envy,
Threatened,# Medium (or Mood-State) Jealousy & Envy,
Avaricious ,# Intense Jealousy & Envy,
Gluttonous ,# Intense Jealousy & Envy,
Grasping ,# Intense Jealousy & Envy,
Greedy ,# Intense Jealousy & Envy,
Green with Envy ,# Intense Jealousy & Envy,
Persistently Jealous ,# Intense Jealousy & Envy,
Possessive,# Intense Jealousy & Envy,
Resentful,# Intense Jealousy & Envy,
Amused ,# Soft Happiness,
Calm ,# Soft Happiness,
Encouraged ,# Soft Happiness,
Friendly ,# Soft Happiness,
Hopeful ,# Soft Happiness,
Inspired ,# Soft Happiness,
Jovial ,# Soft Happiness,
Open ,# Soft Happiness,
Peaceful ,# Soft Happiness,
Smiling,# Soft Happiness,
Upbeat,# Soft Happiness,
Cheerful ,# Medium (or Mood-State) Happiness and Contentment,
Contented ,# Medium (or Mood-State) Happiness and Contentment,
Delighted ,# Medium (or Mood-State) Happiness and Contentment,
Excited ,# Medium (or Mood-State) Happiness and Contentment,
Fulfilled ,# Medium (or Mood-State) Happiness and Contentment,
Glad ,# Medium (or Mood-State) Happiness and Contentment,
Gleeful ,# Medium (or Mood-State) Happiness and Contentment,
Gratified ,# Medium (or Mood-State) Happiness and Contentment,
Happy ,# Medium (or Mood-State) Happiness and Contentment,
Healthy,# Medium (or Mood-State) Happiness and Contentment,
Self-esteem ,# Medium (or Mood-State) Happiness and Contentment,
Joyful ,# Medium (or Mood-State) Happiness and Contentment,
Lively ,# Medium (or Mood-State) Happiness and Contentment,
Merry ,# Medium (or Mood-State) Happiness and Contentment,
Optimistic ,# Medium (or Mood-State) Happiness and Contentment,
Playful ,# Medium (or Mood-State) Happiness and Contentment,
Pleased ,# Medium (or Mood-State) Happiness and Contentment,
Proud ,# Medium (or Mood-State) Happiness and Contentment,
Rejuvenated ,# Medium (or Mood-State) Happiness and Contentment,
Satisfied,# Medium (or Mood-State) Happiness and Contentment,
Awe-filled ,"# Intense Happiness, Contentment, and Joy",
Blissful ,"# Intense Happiness, Contentment, and Joy",
Ecstatic ,"# Intense Happiness, Contentment, and Joy",
Egocentric ,"# Intense Happiness, Contentment, and Joy",
Elated ,"# Intense Happiness, Contentment, and Joy",
Enthralled ,"# Intense Happiness, Contentment, and Joy",
Euphoric ,"# Intense Happiness, Contentment, and Joy",
Exhilarated ,"# Intense Happiness, Contentment, and Joy",
Giddy ,"# Intense Happiness, Contentment, and Joy",
Jubilant ,"# Intense Happiness, Contentment, and Joy",
Manic ,"# Intense Happiness, Contentment, and Joy",
Overconfident ,"# Intense Happiness, Contentment, and Joy",
Overjoyed ,"# Intense Happiness, Contentment, and Joy",
Radiant ,"# Intense Happiness, Contentment, and Joy",
Rapturous ,"# Intense Happiness, Contentment, and Joy",
Self-aggrandized ,"# Intense Happiness, Contentment, and Joy",
Thrilled,"# Intense Happiness, Contentment, and Joy",
Contemplative ,# Soft Sadness,
Disappointed ,# Soft Sadness,
Disconnected ,# Soft Sadness,
Distracted ,# Soft Sadness,
Grounded ,# Soft Sadness,
Listless ,# Soft Sadness,
Low ,# Soft Sadness,
Steady ,# Soft Sadness,
Regretful ,# Soft Sadness,
Wistful,# Soft Sadness,
Dejected ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Discouraged ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Dispirited ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Down ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Downtrodden ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Drained ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Forlorn ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Gloomy ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Grieving ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Heavy-hearted ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Melancholy ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Mournful ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Sad ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Sorrowful ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Weepy ,"# Medium (or Mood-State) Sadness, Grief, and Depression",
World-weary,"# Medium (or Mood-State) Sadness, Grief, and Depression",
Anguished ,"# Intense Sadness, Grief, and Depression",
Bereaved ,"# Intense Sadness, Grief, and Depression",
Bleak ,"# Intense Sadness, Grief, and Depression",
Depressed ,"# Intense Sadness, Grief, and Depression",
Despairing ,"# Intense Sadness, Grief, and Depression",
Despondent ,"# Intense Sadness, Grief, and Depression",
Grief-stricken ,"# Intense Sadness, Grief, and Depression",
Heartbroken ,"# Intense Sadness, Grief, and Depression",
Hopeless ,"# Intense Sadness, Grief, and Depression",
Inconsolable ,"# Intense Sadness, Grief, and Depression",
Morose,"# Intense Sadness, Grief, and Depression",
Apathetic ,# Soft Depression and Suicidal Urges,
"Constantly Irritated, Angry, or Enraged",# Soft Depression and Suicidal Urges,
Depressed ,# Soft Depression and Suicidal Urges,
Discouraged ,# Soft Depression and Suicidal Urges,
Disinterested ,# Soft Depression and Suicidal Urges,
Dispirited ,# Soft Depression and Suicidal Urges,
Feeling Worthless ,# Soft Depression and Suicidal Urges,
Flat ,# Soft Depression and Suicidal Urges,
Helpless ,# Soft Depression and Suicidal Urges,
Humorless ,# Soft Depression and Suicidal Urges,
Impulsive ,# Soft Depression and Suicidal Urges,
Indifferent ,# Soft Depression and Suicidal Urges,
Isolated ,# Soft Depression and Suicidal Urges,
Lethargic ,# Soft Depression and Suicidal Urges,
Listless ,# Soft Depression and Suicidal Urges,
Melancholy ,# Soft Depression and Suicidal Urges,
Pessimistic ,# Soft Depression and Suicidal Urges,
Purposeless ,# Soft Depression and Suicidal Urges,
Withdrawn ,# Soft Depression and Suicidal Urges,
World-weary,# Soft Depression and Suicidal Urges,
Bereft ,# Medium (or Mood-State) Depression and Suicidal Urges,
Crushed ,# Medium (or Mood-State) Depression and Suicidal Urges,
Desolate ,# Medium (or Mood-State) Depression and Suicidal Urges,
Despairing ,# Medium (or Mood-State) Depression and Suicidal Urges,
Desperate ,# Medium (or Mood-State) Depression and Suicidal Urges,
Drained ,# Medium (or Mood-State) Depression and Suicidal Urges,
Empty ,# Medium (or Mood-State) Depression and Suicidal Urges,
Fatalistic ,# Medium (or Mood-State) Depression and Suicidal Urges,
Hopeless ,# Medium (or Mood-State) Depression and Suicidal Urges,
Joyless ,# Medium (or Mood-State) Depression and Suicidal Urges,
Miserable ,# Medium (or Mood-State) Depression and Suicidal Urges,
Morbid ,# Medium (or Mood-State) Depression and Suicidal Urges,
Overwhelmed ,# Medium (or Mood-State) Depression and Suicidal Urges,
Passionless ,# Medium (or Mood-State) Depression and Suicidal Urges,
Pleasureless ,# Medium (or Mood-State) Depression and Suicidal Urges,
Sullen,# Medium (or Mood-State) Depression and Suicidal Urges,
Agonized ,# Intense Suicidal Urges,
Anguished ,# Intense Suicidal Urges,
Bleak ,# Intense Suicidal Urges,
Death-seeking ,# Intense Suicidal Urges,
Devastated ,# Intense Suicidal Urges,
Doomed ,# Intense Suicidal Urges,
Gutted ,# Intense Suicidal Urges,
Nihilistic ,# Intense Suicidal Urges,
Numbed ,# Intense Suicidal Urges,
Reckless ,# Intense Suicidal Urges,
Self-destructive ,# Intense Suicidal Urges,
Suicidal ,# Intense Suicidal Urges,
Tormented ,# Intense Suicidal Urges,
Tortured,# Intense Suicidal Urges,
blissful,# Positive,
brave,# Positive,
careful,# Positive,
cautious,# Positive,
clever,# Positive,
concentrated,# Positive,
confident,# Positive,
curious,# Positive,
ecstatic,# Positive,
excited,# Positive,
fair,# Positive,
fantastic,# Positive,
friendly,# Positive,
glad,# Positive,
good,# Positive,
great,# Positive,
happy,# Positive,
honest,# Positive,
innocent,# Positive,
interested,# Positive,
joyful,# Positive,
mediative,# Positive,
nice,# Positive,
optimistic,# Positive,
pleasant,# Positive,
quiet,# Positive,
satisfied,# Positive,
sensible,# Positive,
serious,# Positive,
surprised,# Positive,
"to be in love,lovestruck",# Positive,
to be pleased,# Positive,
to be proud of,# Positive,
wonderful,# Positive,
aggressive,# Negative ,
agonized,# Negative ,
angry,# Negative ,
annoyed,# Negative ,
arrogant,# Negative ,
awful,# Negative ,
bad,# Negative ,
bored,# Negative ,
confused,# Negative ,
crazy,# Negative ,
disappointed,# Negative ,
disbelieving,# Negative ,
disgusted,# Negative ,
enraged,# Negative ,
exhausted,# Negative ,
frightened,# Negative ,
frustrated,# Negative ,
grieving,# Negative ,
guilty,# Negative ,
hangover,# Negative ,
helpless,# Negative ,
horrified,# Negative ,
hurt,# Negative ,
hysterical,# Negative ,
idiotic,# Negative ,
indifferent,# Negative ,
lonely,# Negative ,
lovesick,# Negative ,
mad,# Negative ,
mischievous,# Negative ,
miserable,# Negative ,
nasty,# Negative ,
nervous,# Negative ,
puzzled,# Negative ,
sad,# Negative ,
sheepish,# Negative ,
shocked,# Negative ,
silly,# Negative ,
smug,# Negative ,
sorry,# Negative ,
strange,# Negative ,
stupid,# Negative ,
suspicious,# Negative ,
terrible,# Negative ,
to be jealous of sb,# Negative ,
upset,# Negative ,
