# Curiosity,
Secret,attentive%100
Confidential,attentive%100
Controversial,attentive%100
Underground,attentive%100
What no one tells you,attentive%100
Have you heard,attentive%100
Cover-up,attentive%100
Forbidden,attentive%100
Banned,attentive%100
Behind the Scenes,attentive%100
Secret agenda,attentive%100
Secret plot,attentive%100
Insider,attentive%100
Off-the record,attentive%100
Blacklisted,attentive%100
Censored,attentive%100
Concealed,attentive%100
Confessions,attentive%100
Unbelievable,attentive%100
Covert,attentive%100
No one talks about,attentive%100
Hidden,attentive%100
underground,attentive%100
,
# Urgency,
Magical,
Instantly,
Missing Out,
Left behind,
Magnificent,
Miracle,
Most Important,
Profitable,
Proven,
Quick,
Remarkable,
Results,
Revolutionary,
Safe,
Save,
Sensational,
Should,
Startling,
Strongly agree/ recommend,
Strongly suggest,
Superb,
Superior,
Tremendous,
Truly,
Trustworthy,
Urge,
Worthwhile,
Deadline,
Limited,
Seize,
bargain,
Discount,
Explode,
Extra,
Fortune,
Freebie,
Jackpot,
Reduced,
Instant Savings,
Skyrocket,
Immediately,
Imminently ,
,
# Confusion,
doubtful,
uncertain,
indecisive,
perplexed,
embarrassed,
hesitant,
disillusioned,
distrustful,
misgiving,
unsure,
tense,
stressed,
uncomfortable,
dishonest,
disdainful,
manipulative,
judgmental,
argumentative,
authoritative,
condescending,
distracted,
disoriented,
off-kilter,
frenzied,
blushing,
awkward,
incapable,
paralyzed,
fatigued,
inferior,
vulnerable,
distressed,
pathetic,
distraught,
doomed,
overwhelmed,
incompetent,
incapacitated,
trapped,
squirming,
jittery,
woozy,
twitching,
compulsive,
uncaring,
uninterested,
unresponsive,
terrified,
suspicious,
anxious,
alarmed,
panicked,
threatened,
cowardly,
insecure,
Deceived ,
Helplessness,
Disempowered,
,
#Anger,frustrated%100
Ordeal,frustrated%100
Outrageousness,frustrated%100
Provoke,frustrated%100
Repulsive,frustrated%100
Scandal,frustrated%100
Severe,frustrated%100
Shameful,frustrated%100
Shocking,frustrated%100
Terrible,frustrated%100
Tragic,frustrated%100
Unreliable,frustrated%100
Unstable,frustrated%100
Wicked,frustrated%100
Aggravate,frustrated%100
Agony,frustrated%100
Appalled,frustrated%100
Atrocious,frustrated%100
Corrupting,frustrated%100
Damaging,frustrated%100
Deplorable,frustrated%100
Disadvantages,frustrated%100
Disastrous,frustrated%100
Disgusted,frustrated%100
Dreadful,frustrated%100
Eliminate,frustrated%100
Harmful,frustrated%100
Harsh,frustrated%100
Inconsiderate,frustrated%100
enraged,frustrated%100
offensive,frustrated%100
aggressive,frustrated%100
frustrated,frustrated%100
controlling,frustrated%100
resentful,frustrated%100
malicious,frustrated%100
infuriated,frustrated%100
critical,frustrated%100
violent,frustrated%100
vindictive,frustrated%100
sadistic,frustrated%100
spiteful,frustrated%100
furious,frustrated%100
agitated,frustrated%100
antagonistic,frustrated%100
repulsed,frustrated%100
quarrelsome,frustrated%100
venomous,frustrated%100
rebellious,frustrated%100
exasperated,frustrated%100
impatient,frustrated%100
contrary,frustrated%100
condemning,frustrated%100
seething,frustrated%100
scornful,frustrated%100
sarcastic,frustrated%100
poisonous,frustrated%100
jealous,frustrated%100
ticked off,frustrated%100
revengeful,frustrated%100
retaliating,frustrated%100
reprimanding,frustrated%100
powerless,frustrated%100
despicable,frustrated%100
self-hating,frustrated%100
desperate,frustrated%100
alienated,frustrated%100
pessimistic,frustrated%100
dejected,frustrated%100
vilified,frustrated%100
unjustified,frustrated%100
violated,frustrated%100
,
# Safe / Satisfied ,
Accurate,
instantly,
Advantage,
Always,
A cut above,
Bargain,
Certain,
Certainly,
Confident,
Convenient,
Definitely,
Delighted,
Easy,
Ecstatic,
Effective,
Emphasize,
Extremely,
Freedom,
Guaranteed,
Highly effective/ likely,
Introducing,
First ever,
Investment,
conscientious,
approving,
honored,
privileged,
adaptable,
relaxed,
Astonishing,
Astounded,
assured,
fulfilled,
genuine,
authentic,
self-sufficient,
reliable,
sure,
secure,
stable,
honest,
truthful,
supportive,
excellent,
responsible,
solid,
trusting,
supported,
Absolutely,
Bargain,
clarity,
transparency,
humility,
,
# Happy,happy%100
blissful,happy%100
joyous,happy%100
delighted,happy%100
overjoyed,happy%100
gleeful,happy%100
thankful,happy%100
festive,happy%100
ecstatic,happy%100
satisfied,happy%100
cheerful,happy%100
sunny,happy%100
elated,happy%100
jubilant,happy%100
jovial,happy%100
fun-loving,happy%100
lighthearted,happy%100
glorious,happy%100
innocent,happy%100
child-like,happy%100
gratified,happy%100
euphoric,happy%100
on top of the,happy%100
world,happy%100
playful,happy%100
courageous,happy%100
energetic,happy%100
liberated,happy%100
optimistic,happy%100
frisky,happy%100
animated,happy%100
spirited,happy%100
thrilled,happy%100
wonderful,happy%100
funny,happy%100
intelligent,happy%100
exhilarated,happy%100
spunky,happy%100
youthful,happy%100
vigorous,happy%100
tickled,happy%100
creative,happy%100
constructive,happy%100
helpful,happy%100
resourceful,happy%100
at ease,happy%100
comfortable,happy%100
pleased,happy%100
encouraged,happy%100
surprised,happy%100
content,happy%100
serene,happy%100
bright,happy%100
blessed,happy%100
Vibrant,happy%100
Bountiful,happy%100
Glowing,happy%100
,
# Inspired ,
motivated,
eager,
keen,
earnest,
inspired,
enthusiastic,
bold,
brave,
daring,
hopeful,
upbeat,
assured,
clear,
balanced,
fine,
okay,
grateful,
carefree,
adequate,
fulfilled,
genuine,
authentic,
forgiving,
sincere,
uplifted,
unburdened,
confident,
self-sufficient,
reliable,
sure,
unique,
dynamic,
tenacious,
cooperative,
productive,
exuberant,
in the zone,
responsive,
conscientious,
approving,
honored,
privileged,
adaptable,
Empowered,
Focused,
Capable,
,
# Relaxed ,
calm,relaxed%100
at ease,relaxed%100
comfortable,relaxed%100
content,relaxed%100
quiet,relaxed%100
certain,relaxed%100
relaxed,relaxed%100
serene,relaxed%100
bright,relaxed%100
blessed,relaxed%100
balanced,relaxed%100
grateful,relaxed%100
carefree,relaxed%100
fulfilled,relaxed%100
genuine,relaxed%100
authentic,relaxed%100
forgiving,relaxed%100
sincere,relaxed%100
uplifted,relaxed%100
unburdened,relaxed%100
confident,relaxed%100
self-sufficient,relaxed%100
glowing,relaxed%100
radiant,relaxed%100
beaming,relaxed%100
reflective,relaxed%100
smiling,relaxed%100
grounded,relaxed%100
unhurried,relaxed%100
open-minded,relaxed%100
efficient,relaxed%100
non-controlling,relaxed%100
unassuming,relaxed%100
trusting,relaxed%100
supported,relaxed%100
fluid,relaxed%100
light,relaxed%100
spontaneous,relaxed%100
aware,relaxed%100
healthy,relaxed%100
meditative,relaxed%100
still,relaxed%100
rested,relaxed%100
waiting,relaxed%100
laughing,relaxed%100
graceful,relaxed%100
natural,relaxed%100
steady,relaxed%100
centered,relaxed%100
placid,relaxed%100
Clear,relaxed%100
Stoic,relaxed%100
Aligned,relaxed%100
